product_id,product_name,category,subcategory,unit_price,cost_price,supplier_id,stock_quantity,product_launch_date
PROD_0068,Outdoor Basic 815,Sports,Outdoor,1003.2761768250842,479.0624288618296,SUP_25,161,2022-07-20
PROD_0069,Team Sports Basic 501,Sports,Team Sports,700.183999363569,414.84079093904325,SUP_1,904,2023-07-14
PROD_0070,Kitchen Max 709,Home & Garden,Kitchen,764.6390492625995,402.3771466936388,SUP_19,-50,2022-09-09
PROD_0071,Puzzles Basic 186,Toys,Puzzles,599.3996555895576,318.591182268115,SUP_27,775,2022-06-04
PROD_0072,Fitness Standard 672,Sports,Fitness,267.08277783946926,115.99877128791123,SUP_25,262,2022-01-07
PROD_0073,Kitchen Lite 758,home & garden,Kitchen,604.9554930943827,263.9475796714322,SUP_50,803,2023-02-24
PROD_0074,Kids Standard 932,Clothing,Kids,690.8265965001463,302.6642954908671,SUP_6,273,2022-01-25
PROD_0075,Shoes Max 786,Clothng,Shoes,324.551402451876,267.2654354215314,SUP_47,2,2022-08-27
PROD_0076,Decor Basic 948,Home & Garden,Decor,299.01245876399173,137.51435029624838,,27,2023-07-09
PROD_0077,Kitchen Basic 801,Home & Garden,Kitchen,573.8359718108301,262.4714829142157,SUP_16,325,2022-12-21
PROD_0078,Board Games Elite 195,Toys,Board Games,521.8915253941357,250.681307025627,SUP_37,939,2023-10-14
PROD_0079,Action Figures Basic 786,Toys,Action Figures,1087.6522582897483,498.2045301452949,SUP_34,148,2022-01-10
PROD_0080,Shoes Lite 620,Clothng,Shoes,1031.964599997354,449.7437125426399,SUP_11,539,2022-12-10
PROD_0081,Fitness Standard 118,sports,Fitness,429.4077661899773,237.05656662565377,,487,2022-01-02
PROD_0082,Men Standard 416,Clothing,Men,584.032937902129,315.23931763820815,SUP_25,821,2023-11-05
PROD_0083,Water Sports Max 319,Sports,Water Sports,512.7828407896023,376.45708600519197,SUP_11,437,2023-01-21
PROD_0084,Outdoor Standard 884,Sports,Outdoor,46.069454945493405,27.083928514574207,,64,2022-11-11
PROD_0085,Puzzles Lite 296,Toys,Puzzles,913.3374990858717,448.51150620164157,SUP_18,355,2022-04-17
PROD_0086,Smartphones Max 240,Electronics,Smartphones,955.4814128128032,431.46214004478264,SUP_20,532,2022-07-30
PROD_0087,Laptops Max 179,electronics,Laptops,347.0851009772401,234.14172790911658,SUP_18,251,2023-06-27
PROD_0088,Tools Standard 964,home & garden,Tools,278.1415604744277,201.6731853793861,,234,2022-09-01
PROD_0089,Puzzles Pro 619,Toys,Puzzles,296.40616775410047,143.75009367959433,,226,2023-03-06
PROD_0090,Team Sports Elite 955,Sports,Team Sports,292.88122727975394,243.57164588188053,,524,2023-05-19
PROD_0091,Smartphones Basic 639,Electronics,Smartphones,45.45454631377701,31.744565131286016,SUP_11,312,2022-03-03
PROD_0092,Water Sports Pro 777,Sports,Water Sports,529.249045319645,427.5748313400338,SUP_28,48,2022-05-26
PROD_0093,Audio Standard 997,Electronics,Audio,38.76346308589877,27.356960525087082,SUP_18,117,2022-10-14
PROD_0094,Audio Elite 234,Electroniks,Audio,245.84491164815,171.2351690312368,,53,2022-04-06
PROD_0095,Accessories Elite 485,Electronics,Accessories,794.8686112177304,466.4788492763051,SUP_20,649,2022-02-14
PROD_0096,Educational Max 266,Toys,Educational,-25.0,370.2542007164918,SUP_31,564,2022-08-26
PROD_0097,Shoes Max 951,Clothing,Shoes,345.53138436552695,147.88157068298813,,43,2023-06-17
PROD_0098,Team Sports Basic 889,Sports,Team Sports,249.28486151885917,133.79805604083367,SUP_24,814,2023-02-27
PROD_0099,Action Figures Elite 928,Toys,Action Figures,26.734455098342867,12.490248510832723,SUP_17,52,2023-01-17
PROD_0100,Puzzles Max 838,Toys,Puzzles,468.58434323148515,350.90000349637756,SUP_16,585,2023-04-15
PROD_0101,Action Figures Lite 144,Toys,Action Figures,50.62099107629085,33.90395501985482,SUP_47,557,2022-03-28
PROD_0102,Action Figures Lite 473,Toys,Action Figures,572.7946243007362,270.9752345063734,SUP_41,524,2023-08-18
PROD_0103,Educational Basic 836 é,Toys,Educational,610.776224206654,481.4397665701044,SUP_32,-50,2022-04-08
PROD_0104,Decor Max 554,Home & Garden,Decor,116.62472393724565,63.639741426682406,SUP_39,101,2023-06-02
PROD_0105,Fitness Elite 391,sports,Fitness,887.2566724893231,448.295166174353,SUP_40,791,2022-05-17
PROD_0106,Action Figures Basic 902,toys,Action Figures,983.1123874908026,495.8229142210736,SUP_13,769,2023-10-15
PROD_0107,Fitness Lite 339,Sports,Fitness,49.36879104570718,40.14334285722518,SUP_30,981,2023-02-08
PROD_0108,Decor Elite 344,Home & Garden,Decor,716.4934695939011,442.624071877356,SUP_7,848,2022-03-18
PROD_0109,Decor Standard 928,Home & Garden,Decor,532.9702659669198,262.8787200173722,SUP_9,867,2023-08-30
PROD_0110,Fitness Lite 955,Sports,Fitness,633.0068478965779,454.1917225278442,,397,2023-08-05
PROD_0111,Smartphones Max 476,Electroniks,Smartphones,610.0586736139257,289.9462815405913,,137,2022-03-05
PROD_0112,Women Basic 684,Clothng,Women,725.6242967529873,334.4348849522167,SUP_26,674,2023-03-22
PROD_0113,Smartphones Lite 572,Electroniks,Smartphones,684.6491207795196,276.4516649187256,SUP_22,920,2023-11-10
PROD_0114,Accessories Standard 896,Electroniks,Accessories,-25.0,433.6015113506008,SUP_40,386,2022-05-14
PROD_0115,Laptops Lite 614,Electronics,Laptops,840.0148283972906,369.61586028731386,SUP_25,110,2022-08-31
PROD_0116,Board Games Elite 528,Toys,Board Games,498.02566110474544,265.4175529684033,SUP_22,613,2022-10-26
PROD_0117,Kitchen Max 936,Home & Garden,Kitchen,733.8652659300192,435.398793985258,SUP_29,16,2022-09-25
PROD_0118,Audio Max 920,Electronics,Audio,176.93977782315588,130.18991080511393,SUP_22,779,2022-11-19
PROD_0119,Tools Elite 241,Home & Garden,Tools,187.7946658747839,87.09692325423772,SUP_28,181,2023-02-07
PROD_0120,Outdoor Standard 153,sports,Outdoor,133.4801295688627,88.59605161173533,SUP_42,-50,2022-12-01
PROD_0121,Men Basic 592,Clothing,Men,292.25080967502237,173.66435058516657,SUP_39,535,2022-11-22
PROD_0122,Outdoor Standard 667,Sports,Outdoor,162.67205463766842,126.95811533749858,SUP_9,-50,2023-04-09
PROD_0123,Team Sports Pro 828,Sports,Team Sports,1044.0947918962659,465.74427174977194,SUP_20,170,2022-10-06
PROD_0124,Action Figures Elite 971,Toys,Action Figures,135.87667351283255,61.858705976006156,SUP_21,408,2022-08-28
PROD_0125,Men Pro 391,Clothng,Men,759.1912168528237,352.50546163939794,SUP_39,739,2022-03-18
PROD_0126,Team Sports Pro 881 é,Sports,Team Sports,163.2481913092738,102.71855449465289,SUP_45,377,2022-07-27
PROD_0127,Water Sports Max 379,Sports,Water Sports,630.084779780538,442.00219505747157,SUP_13,187,2022-05-20
PROD_0128,Shoes Lite 625,Clothing,Shoes,975.9523208974898,481.04449121060463,SUP_31,-50,2023-08-22
PROD_0129,Women Max 950,,Women,439.26204198204135,238.08030429729195,SUP_21,229,2022-04-22
PROD_0130,Fitness Lite 193,Sports,Fitness,631.027084823248,440.7450253117845,SUP_12,832,2022-06-09
PROD_0131,Women Max 936,Clothng,Women,26.190263127350505,12.521133669810236,SUP_26,851,2022-04-19
PROD_0132,Fitness Lite 457,Sports,Fitness,1024.6848978835221,411.77398952996907,SUP_21,-50,2022-06-18
PROD_0133,Team Sports Pro 524,Sports,Team Sports,264.9661973434256,122.02632914721252,SUP_19,155,2023-04-06
PROD_0134,Action Figures Pro 505,Toys,Action Figures,984.2719360725764,455.26364154199024,SUP_48,783,2023-04-23
PROD_0135,Laptops Elite 482,Electronics,Laptops,25.6907499532506,10.548854625253648,,686,2022-11-18
PROD_0136,Team Sports Max 495,,Team Sports,413.57090513189337,282.5290501694809,,464,2023-02-21
PROD_0137,Kitchen Pro 483,Home & Garden,Kitchen,736.8360815775341,380.751543854618,SUP_32,103,2022-05-04
PROD_0138,Audio Max 128,Electronics,Audio,338.27470719256786,136.75728204197492,,603,2023-07-03
PROD_0139,Laptops Standard 201,Electronics,Laptops,148.04636074117838,104.6351036477736,SUP_16,697,2023-01-02
PROD_0140,Audio Basic 765,Electronics,Audio,108.06592736103251,51.20812998931248,SUP_21,971,2022-08-01
PROD_0141,Action Figures Standard 910 é,Toys,Action Figures,333.3707752832418,169.95245248661357,,794,2023-04-08
PROD_0142,Water Sports Max 240,Sports,Water Sports,557.963342675827,284.32371303132646,SUP_18,501,2022-11-12
PROD_0143,Puzzles Pro 393,Toys,Puzzles,140.66879137849577,66.76348982232625,SUP_26,692,2023-04-20
PROD_0144,Fitness Lite 812,Sports,Fitness,468.6480709897007,194.5807273735314,SUP_24,681,2022-09-29
PROD_0145,Puzzles Max 877,Toys,Puzzles,32.03077547441025,14.445478279835232,SUP_8,698,2022-05-03
PROD_0146,Educational Basic 580,,Educational,523.3881786533732,411.15291604492245,SUP_37,174,2022-04-03
PROD_0147,Kitchen Lite 730,Home & Garden,Kitchen,168.38508049659077,72.93987186566378,SUP_13,733,2022-06-11
PROD_0148,Board Games Pro 181,Toys,Board Games,222.2455232742801,148.83804465013498,SUP_38,744,2022-11-08
PROD_0149,Shoes Pro 362,Clothng,Shoes,32.159773413371774,19.02958218172656,SUP_35,673,2023-09-10
PROD_0150,Decor Max 955,Home & Garden,Decor,399.29241036085926,221.79798410733102,SUP_12,420,2022-02-11
PROD_0151,Educational Max 661,Toys,Educational,769.6036253046974,421.6595363431972,SUP_44,133,2022-08-09
PROD_0152,Accessories Basic 723,Electroniks,Accessories,-25.0,202.15409360814633,SUP_50,390,2022-12-02
PROD_0153,Shoes Elite 533,Clothing,Shoes,236.90680252090436,97.95368847767837,SUP_36,991,2022-06-01
PROD_0154,Shoes Pro 894,Clothing,Shoes,803.3172342647391,379.3124286847544,SUP_2,735,2022-04-04
PROD_0155,Kids Standard 343,Clothing,Kids,801.1680681613985,396.5154211166647,,500,2022-09-12
PROD_0156,Tools Standard 224,Home & Garden,Tools,120.33155351334045,95.13920290070773,SUP_30,664,2022-12-31
PROD_0157,Board Games Pro 344,Toys,Board Games,920.8653280158524,387.718513185085,SUP_46,32,2023-02-10
PROD_0158,Action Figures Lite 754,Toys,Action Figures,1129.585421999335,474.1759652456056,SUP_14,54,2023-06-10
PROD_0159,Audio Elite 568 é,electronics,Audio,202.66173978379112,91.52501759681344,SUP_29,953,2022-02-20
PROD_0160,Accessories Pro 213,Electroniks,Accessories,468.88230510804146,387.7823033407464,,518,2023-11-25
PROD_0161,Women Lite 711,Clothing,Women,455.2390171147012,357.2002822552884,SUP_45,755,2022-11-03
PROD_0162,Accessories Elite 116,electronics,Accessories,361.3318155846319,242.05120533319337,SUP_5,824,2022-09-24
PROD_0163,Kitchen Basic 627,home & garden,Kitchen,52.61095331669783,38.381025673811166,SUP_27,637,2022-06-28
PROD_0164,Educational Elite 347,Toys,Educational,80.08194156523543,46.600264701348465,SUP_44,11,2022-02-01
PROD_0165,Men Basic 247,Clothng,Men,1026.187295667439,427.68318300733733,SUP_32,527,2023-02-19
PROD_0166,Accessories Standard 539,,Accessories,898.084116496139,495.17270264781706,SUP_9,719,2023-04-09
PROD_0167,Tools Pro 729,Home & Garden,Tools,415.4647392869603,341.26560602150965,,554,2023-07-24
PROD_0168,Decor Standard 346,Home & Garden,Decor,358.22028510444267,228.51957043505752,SUP_20,372,2023-07-18
PROD_0169,Accessories Elite 526,electronics,Accessories,411.74863253433523,327.3110852669347,SUP_16,483,2022-09-13
PROD_0170,Board Games Max 780,Toys,Board Games,375.7160927610288,301.2539710219872,SUP_17,972,2022-04-07
PROD_0171,Audio Basic 187,Electronics,Audio,308.5235489546958,197.97000759875468,SUP_43,646,2023-04-19
PROD_0172,Kids Elite 469,Clothing,Kids,65.69279140488915,42.15681084126634,SUP_10,227,2022-04-15
PROD_0173,Audio Pro 638,Electroniks,Audio,917.1885598066095,412.5413442296461,SUP_46,622,2022-05-24
PROD_0174,Tools Elite 619,Home & Garden,Tools,474.2083110458179,192.19842932697506,SUP_28,306,2022-05-05
PROD_0175,Audio Elite 667,Electroniks,Audio,691.8808184782139,411.20496524497594,SUP_25,456,2022-01-13
PROD_0176,Action Figures Pro 499,Toys,Action Figures,235.03630247827562,133.7292873473073,SUP_5,159,2022-03-05
PROD_0177,Outdoor Lite 144,Sports,Outdoor,24.141591706870027,10.504445124360364,SUP_29,330,2022-08-16
PROD_0178,Laptops Basic 496,Electroniks,Laptops,136.0889007028093,87.87975880561069,,775,2022-05-14
PROD_0179,Board Games Standard 359,Toys,Board Games,336.2077926330698,239.58431421660634,SUP_31,224,2022-07-22
PROD_0180,Puzzles Basic 116,Toys,Puzzles,1091.4923802503956,472.7087811293366,SUP_38,982,2023-02-15
PROD_0181,Kitchen Standard 907,Home & Garden,Kitchen,75.72142029145125,60.0748736499223,SUP_26,728,2023-01-17
PROD_0182,Board Games Pro 453,toys,Board Games,859.5295043387421,428.56278948616733,SUP_35,503,2023-10-08
PROD_0183,Puzzles Max 850,Toys,Puzzles,517.865138680886,268.2418071438124,SUP_33,-50,2023-10-23
PROD_0184,Puzzles Basic 743,Toys,Puzzles,684.131111245265,414.70117524194933,SUP_45,44,2022-03-28
PROD_0185,Puzzles Pro 890,toys,Puzzles,251.447971881664,156.2034711850964,SUP_27,213,2023-08-20
PROD_0186,Men Elite 852,Clothing,Men,928.9027376694123,421.5741106895112,SUP_35,58,2023-08-24
PROD_0187,Men Standard 236,Clothing,Men,510.0891229548241,388.6831622082342,SUP_3,643,2022-09-23
PROD_0188,Tools Pro 460,Home & Garden,Tools,185.04912789853634,122.72630468540262,SUP_24,-50,2022-03-18
PROD_0189,Smartphones Elite 446,Electroniks,Smartphones,160.0238970442367,74.35421194059525,SUP_45,194,2022-01-23
PROD_0190,Puzzles Basic 279,Toys,Puzzles,832.7383068946979,435.3466180408235,SUP_35,924,2022-03-08
PROD_0191,Smartphones Basic 575,Electroniks,Smartphones,658.5782276800524,481.9859601856646,SUP_39,488,2022-07-22
PROD_0192,Audio Basic 590,,Audio,59.4629317022216,25.33813373628296,SUP_41,156,2023-10-24
PROD_0193,Tools Basic 286,Home & Garden,Tools,630.3771166751465,368.3223328171059,SUP_6,609,2023-03-31
PROD_0194,Puzzles Max 164,Toys,Puzzles,1037.2024122631242,455.667010364431,,225,2022-05-12
PROD_0195,Educational Basic 894,toys,Educational,956.568312504233,430.10644512532434,,411,2022-04-05
PROD_0196,Water Sports Lite 137,Sports,Water Sports,970.9022760976358,482.6150314124022,,204,2022-12-06
PROD_0197,Audio Standard 306,Electronics,Audio,704.7814113589807,382.4460984346676,SUP_43,78,2022-05-06
PROD_0198,Audio Pro 910,Electronics,Audio,560.7887104413883,226.72639356664604,SUP_43,123,2022-02-13
PROD_0199,Shoes Max 142,Clothing,Shoes,226.11882136736978,162.85647534261392,SUP_23,470,2023-04-18
PROD_0200,Team Sports Standard 417,Sports,Team Sports,358.1825891213412,167.16394281468246,SUP_11,939,2022-02-21
PROD_0201,Kids Elite 507,clothing,Kids,528.6723444971585,364.96710958091734,SUP_42,217,2022-06-22
PROD_0202,Kids Elite 584,Clothng,Kids,615.6577680195355,375.4601358951725,SUP_40,-50,2023-08-11
PROD_0203,Women Standard 137,Clothing,Women,173.22310235854715,108.1759803388692,SUP_3,601,2023-03-20
PROD_0204,Furniture Basic 295,Home & Garden,Furniture,1058.4731210721934,435.3801786103602,SUP_37,103,2023-02-09
PROD_0205,Decor Standard 465,Home & Garden,Decor,885.4913670303106,360.3127796991013,SUP_42,392,2023-05-24
PROD_0206,Kids Pro 986,Clothing,Kids,410.88226909896196,285.7476403082575,SUP_44,630,2022-01-31
PROD_0207,Fitness Basic 439,Sports,Fitness,296.16616048416813,241.05090545023123,SUP_42,644,2023-01-27
PROD_0208,Smartphones Standard 227,Electronics,Smartphones,589.9320704069963,276.1840748370795,SUP_26,823,2023-12-01
PROD_0209,Outdoor Standard 547,Sports,Outdoor,153.47106789369025,-10.0,SUP_49,607,2023-03-13
PROD_0210,Board Games Lite 861,Toys,Board Games,144.45896325647877,109.81361214537436,SUP_22,979,2022-06-26
PROD_0211,Kitchen Lite 495,Home & Garden,Kitchen,114.20034199031443,54.67060029903392,SUP_28,433,2022-12-29
PROD_0212,Audio Standard 291,Electroniks,Audio,162.79232024845567,85.2924386989452,SUP_7,330,2022-08-08
PROD_0213,Audio Lite 808,Electronics,Audio,574.8907272014184,232.3098809565885,SUP_1,142,2022-07-11
PROD_0214,Action Figures Lite 476,Toys,Action Figures,403.63176427808605,269.87365292684547,SUP_7,799,2022-10-09
PROD_0215,Board Games Elite 373,Toys,Board Games,32.350975751286576,18.752327314376494,SUP_17,539,2022-10-14
PROD_0216,Kids Pro 844,Clothing,Kids,762.9448835790207,400.43093565337347,SUP_15,277,2023-04-02
PROD_0217,Decor Lite 180,home & garden,Decor,343.6155697361619,154.14230693830416,SUP_33,232,2022-06-02
PROD_0218,Tools Lite 716,Home & Garden,Tools,874.0816918289183,456.7996571303564,SUP_48,528,2022-02-05
PROD_0219,Outdoor Max 658,Sports,Outdoor,966.5975594957573,484.0805191707511,SUP_34,570,2023-09-21
PROD_0220,Kids Standard 428,clothing,Kids,150.7061327750048,100.87484859156062,,89,2023-09-27
PROD_0221,Men Pro 181,Clothng,Men,544.0187377251051,236.42767247517372,SUP_38,491,2023-09-24
PROD_0222,Women Standard 776,Clothng,Women,18.63285357787518,10.603599231548685,SUP_45,198,2022-09-09
PROD_0223,Kids Standard 413,Clothng,Kids,419.37347967826344,303.1803599099892,SUP_37,361,2023-10-25
PROD_0224,Furniture Lite 717,Home & Garden,Furniture,634.6745237928658,307.5801596487089,SUP_15,440,2022-10-30
PROD_0225,Furniture Basic 536,Home & Garden,Furniture,194.4364502828249,131.29457824565384,SUP_29,25,2023-05-26
PROD_0226,Kids Max 806,Clothng,Kids,376.31881462122925,283.622209565767,SUP_24,24,2023-02-26
PROD_0227,Outdoor Lite 459,sports,Outdoor,279.66429168377977,120.51466979743036,SUP_26,393,2023-07-18
PROD_0228,Accessories Lite 143,Electroniks,Accessories,159.6891875248089,88.80447984831314,SUP_30,506,2023-05-06
PROD_0229,Laptops Basic 990,Electronics,Laptops,715.8002879565104,329.2445387331097,SUP_50,300,2022-03-04
PROD_0230,Fitness Standard 729,Sports,Fitness,267.75200798465295,169.7034773365167,,338,2022-03-31
PROD_0231,Kids Lite 381,Clothing,Kids,665.205106181795,299.229330053955,SUP_38,266,2022-10-14
PROD_0232,Kitchen Basic 910,home & garden,Kitchen,299.0961287613199,222.29090699611123,SUP_45,460,2023-01-28
PROD_0233,Accessories Pro 176,electronics,Accessories,818.6329232932327,492.3321896274229,SUP_33,692,2022-05-21
PROD_0234,Puzzles Basic 752,Toys,Puzzles,205.86075796897768,83.29451490710723,SUP_10,455,2023-03-06
PROD_0235,Educational Lite 472,Toys,Educational,530.4865467101549,237.653312351547,SUP_23,359,2022-07-24
PROD_0236,Outdoor Elite 920,Sports,Outdoor,634.1088394936612,343.4237469160694,SUP_2,67,2023-10-21
PROD_0237,Men Basic 795,Clothng,Men,334.6087019595181,203.81709110118464,SUP_31,862,2023-06-23
PROD_0238,Audio Max 131,Electronics,Audio,1137.9562094661396,487.602927416638,SUP_7,411,2022-09-13
PROD_0239,Shoes Max 969,Clothing,Shoes,694.0970576075454,363.72493768419815,SUP_19,970,2023-10-08
PROD_0240,Laptops Elite 794,Electronics,Laptops,725.5659306028448,331.9220902066016,SUP_27,490,2023-07-11
PROD_0241,Fitness Lite 135,Sports,Fitness,830.6202297975274,380.95904112949944,SUP_6,832,2022-01-20
PROD_0242,Water Sports Max 168,,Water Sports,583.2807980074659,476.79783263897133,SUP_8,48,2023-01-27
PROD_0243,Puzzles Max 897,Toys,Puzzles,620.448765492749,454.8311399624737,SUP_47,686,2023-01-03
PROD_0244,Men Basic 475,Clothing,Men,750.7879730534017,364.89980098194184,SUP_10,563,2023-05-07
PROD_0245,Action Figures Standard 492,Toys,Action Figures,531.735655399933,377.0892031596287,SUP_23,101,2023-07-12
